,full_name,id,url,stars
0,junit-team/junit4,106310,https://api.github.com/repos/junit-team/junit4,8304
1,google/guava,20300177,https://api.github.com/repos/google/guava,44927
2,spring-projects/spring-framework,1148753,https://api.github.com/repos/spring-projects/spring-framework,48182
3,scala/scala,2888818,https://api.github.com/repos/scala/scala,13781
4,JetBrains/kotlin,3432266,https://api.github.com/repos/JetBrains/kotlin,41823
5,h2database/h2database,33745913,https://api.github.com/repos/h2database/h2database,3331
6,projectlombok/lombok,221862,https://api.github.com/repos/projectlombok/lombok,11266
7,google/gson,32538871,https://api.github.com/repos/google/gson,21061
8,mockito/mockito,6207167,https://api.github.com/repos/mockito/mockito,13031
9,spring-projects/spring-boot,6296790,https://api.github.com/repos/spring-projects/spring-boot,61793
10,junit-team/junit5,29102367,https://api.github.com/repos/junit-team/junit5,5240
11,qos-ch/slf4j,283187,https://api.github.com/repos/qos-ch/slf4j,1930
12,FasterXML/jackson-databind,3038937,https://api.github.com/repos/FasterXML/jackson-databind,3067
13,cbeust/testng,745749,https://api.github.com/repos/cbeust/testng,1743
14,square/okhttp,5152285,https://api.github.com/repos/square/okhttp,42355
15,ReactiveX/RxJava,7508411,https://api.github.com/repos/ReactiveX/RxJava,46163
16,protocolbuffers/protobuf,23357588,https://api.github.com/repos/protocolbuffers/protobuf,55022
17,assertj/assertj-core,8779606,https://api.github.com/repos/assertj/assertj-core,2168
18,JodaOrg/joda-time,1756350,https://api.github.com/repos/JodaOrg/joda-time,4794
19,dropwizard/dropwizard,1272129,https://api.github.com/repos/dropwizard/dropwizard,8212
20,mybatis/mybatis-3,8205602,https://api.github.com/repos/mybatis/mybatis-3,17332
21,hibernate/hibernate-orm,961036,https://api.github.com/repos/hibernate/hibernate-orm,4976
22,FasterXML/jackson-core,3037907,https://api.github.com/repos/FasterXML/jackson-core,2056
23,qos-ch/logback,283325,https://api.github.com/repos/qos-ch/logback,2450
24,square/okio,17812502,https://api.github.com/repos/square/okio,8006
25,brettwooldridge/HikariCP,13404515,https://api.github.com/repos/brettwooldridge/HikariCP,16876
26,FasterXML/jackson-annotations,3038035,https://api.github.com/repos/FasterXML/jackson-annotations,923
27,apache/httpcomponents-client,206402,https://api.github.com/repos/apache/httpcomponents-client,1209
28,spring-projects/spring-security,3148979,https://api.github.com/repos/spring-projects/spring-security,6891
29,apache/groovy,34039690,https://api.github.com/repos/apache/groovy,4536
30,scalatest/scalatest,9283927,https://api.github.com/repos/scalatest/scalatest,1042
31,square/retrofit,892275,https://api.github.com/repos/square/retrofit,40109
32,SeleniumHQ/selenium,7613257,https://api.github.com/repos/SeleniumHQ/selenium,23943
33,java-native-access/jna,1680733,https://api.github.com/repos/java-native-access/jna,7192
34,rest-assured/rest-assured,1011539,https://api.github.com/repos/rest-assured/rest-assured,5909
35,elastic/elasticsearch,507775,https://api.github.com/repos/elastic/elasticsearch,60084
36,json-path/JsonPath,1287669,https://api.github.com/repos/json-path/JsonPath,7068
37,liquibase/liquibase,2019791,https://api.github.com/repos/liquibase/liquibase,3267
38,lightbend/config,2923236,https://api.github.com/repos/lightbend/config,5646
39,grpc/grpc-java,27729926,https://api.github.com/repos/grpc/grpc-java,9799
40,dropwizard/metrics,537800,https://api.github.com/repos/dropwizard/metrics,7576
41,swagger-api/swagger-core,2003641,https://api.github.com/repos/swagger-api/swagger-core,7005
42,apache/thrift,310611,https://api.github.com/repos/apache/thrift,9164
43,aws/aws-sdk-java,574877,https://api.github.com/repos/aws/aws-sdk-java,3773
44,stleary/JSON-java,1187853,https://api.github.com/repos/stleary/JSON-java,4072
45,eclipse/jetty.project,2045207,https://api.github.com/repos/eclipse/jetty.project,3388
46,mybatis/spring-boot-starter,43142077,https://api.github.com/repos/mybatis/spring-boot-starter,3618
47,netty/netty,1064563,https://api.github.com/repos/netty/netty,29412
48,ben-manes/caffeine,27954927,https://api.github.com/repos/ben-manes/caffeine,11752
49,eclipse-vertx/vert.x,1911523,https://api.github.com/repos/eclipse-vertx/vert.x,12977
50,bumptech/glide,11267509,https://api.github.com/repos/bumptech/glide,32683
51,google/guice,20275545,https://api.github.com/repos/google/guice,11204
52,mysql/mysql-connector-j,32741886,https://api.github.com/repos/mysql/mysql-connector-j,652
53,jhy/jsoup,442430,https://api.github.com/repos/jhy/jsoup,9524
54,redis/jedis,715605,https://api.github.com/repos/redis/jedis,10506
55,apache/maven,206483,https://api.github.com/repos/apache/maven,3165
56,apache/commons-codec,206371,https://api.github.com/repos/apache/commons-codec,361
57,quartz-scheduler/quartz,53330030,https://api.github.com/repos/quartz-scheduler/quartz,5055
58,mybatis/spring,8247368,https://api.github.com/repos/mybatis/spring,2479
59,springfox/springfox,4238977,https://api.github.com/repos/springfox/springfox,5640
60,flyway/flyway,7170058,https://api.github.com/repos/flyway/flyway,6583
61,JakeWharton/butterknife,8575137,https://api.github.com/repos/JakeWharton/butterknife,25688
62,AsyncHttpClient/async-http-client,1450115,https://api.github.com/repos/AsyncHttpClient/async-http-client,5965
63,facebook/facebook-android-sdk,659341,https://api.github.com/repos/facebook/facebook-android-sdk,5636
64,awaitility/awaitility,483924,https://api.github.com/repos/awaitility/awaitility,3023
65,eclipse-ee4j/jersey,129954828,https://api.github.com/repos/eclipse-ee4j/jersey,590
66,logfellow/logstash-logback-encoder,8559429,https://api.github.com/repos/logfellow/logstash-logback-encoder,2098
67,testcontainers/testcontainers-java,33816473,https://api.github.com/repos/testcontainers/testcontainers-java,6055
68,square/javapoet,7961991,https://api.github.com/repos/square/javapoet,9654
69,alibaba/druid,2700159,https://api.github.com/repos/alibaba/druid,25666
70,google/auto,10230369,https://api.github.com/repos/google/auto,9759
71,cglib/cglib,18242149,https://api.github.com/repos/cglib/cglib,4394
72,janino-compiler/janino,60977924,https://api.github.com/repos/janino-compiler/janino,873
73,spring-projects/spring-data-mongodb,2566570,https://api.github.com/repos/spring-projects/spring-data-mongodb,1415
74,twbs/bootstrap,2126244,https://api.github.com/repos/twbs/bootstrap,158071
75,EsotericSoftware/kryo,14173176,https://api.github.com/repos/EsotericSoftware/kryo,5449
76,JakeWharton/timber,11495787,https://api.github.com/repos/JakeWharton/timber,9645
77,x-stream/xstream,32219624,https://api.github.com/repos/x-stream/xstream,645
78,powermock/powermock,20249391,https://api.github.com/repos/powermock/powermock,3821
79,apache/curator,17359057,https://api.github.com/repos/apache/curator,2774
80,hibernate/hibernate-validator,972205,https://api.github.com/repos/hibernate/hibernate-validator,991
81,robolectric/robolectric,867564,https://api.github.com/repos/robolectric/robolectric,5478
82,FasterXML/jackson-dataformat-xml,1210290,https://api.github.com/repos/FasterXML/jackson-dataformat-xml,495
83,pgjdbc/pgjdbc,3370128,https://api.github.com/repos/pgjdbc/pgjdbc,1111
84,googleapis/google-api-java-client,25881432,https://api.github.com/repos/googleapis/google-api-java-client,1141
85,alibaba/fastjson2,482425877,https://api.github.com/repos/alibaba/fastjson2,1761
86,reactor/reactor-core,45903621,https://api.github.com/repos/reactor/reactor-core,4168
87,antlr/antlr4,501687,https://api.github.com/repos/antlr/antlr4,12354
88,jboss-javassist/javassist,10262364,https://api.github.com/repos/jboss-javassist/javassist,3552
89,mongodb/mongo-java-driver,108050,https://api.github.com/repos/mongodb/mongo-java-driver,2480
90,FasterXML/jackson-modules-java8,72700804,https://api.github.com/repos/FasterXML/jackson-modules-java8,352
91,hamcrest/JavaHamcrest,3894929,https://api.github.com/repos/hamcrest/JavaHamcrest,1982
92,greenrobot/EventBus,5070389,https://api.github.com/repos/greenrobot/EventBus,24004
93,mozilla/rhino,1739767,https://api.github.com/repos/mozilla/rhino,3292
94,jquery/jquery,167174,https://api.github.com/repos/jquery/jquery,56371
95,LMAX-Exchange/disruptor,5901900,https://api.github.com/repos/LMAX-Exchange/disruptor,14927
96,raphw/byte-buddy,14696091,https://api.github.com/repos/raphw/byte-buddy,4973
97,Kotlin/kotlinx.coroutines,61722736,https://api.github.com/repos/Kotlin/kotlinx.coroutines,10889
98,google/dagger,7968417,https://api.github.com/repos/google/dagger,16670
99,libgdx/libgdx,5373551,https://api.github.com/repos/libgdx/libgdx,20118
100,akka/akka,130013,https://api.github.com/repos/akka/akka,12268
101,jwtk/jjwt,23982180,https://api.github.com/repos/jwtk/jjwt,8384
102,cbeust/jcommander,771886,https://api.github.com/repos/cbeust/jcommander,1727
103,ThreeTen/threetenbp,7631422,https://api.github.com/repos/ThreeTen/threetenbp,523
104,javaparser/javaparser,2675355,https://api.github.com/repos/javaparser/javaparser,4243
105,square/moshi,22789601,https://api.github.com/repos/square/moshi,8309
106,FasterXML/jackson-module-kotlin,23404083,https://api.github.com/repos/FasterXML/jackson-module-kotlin,947
107,spring-cloud/spring-cloud-commons,27401779,https://api.github.com/repos/spring-cloud/spring-cloud-commons,598
108,FasterXML/jackson-modules-base,50140860,https://api.github.com/repos/FasterXML/jackson-modules-base,141
109,reactive-streams/reactive-streams-jvm,17286587,https://api.github.com/repos/reactive-streams/reactive-streams-jvm,4383
110,FasterXML/jackson-dataformats-text,85504501,https://api.github.com/repos/FasterXML/jackson-dataformats-text,327
111,typelevel/cats,29986727,https://api.github.com/repos/typelevel/cats,4704
112,scala/scala-parser-combinators,12140830,https://api.github.com/repos/scala/scala-parser-combinators,589
113,apache/shiro,291570,https://api.github.com/repos/apache/shiro,3829
114,clojure/clojure,747512,https://api.github.com/repos/clojure/clojure,9530
115,eclipse/org.aspectj,283817270,https://api.github.com/repos/eclipse/org.aspectj,114
116,resteasy/resteasy,2948043,https://api.github.com/repos/resteasy/resteasy,1013
117,scala-js/scala-js,8272315,https://api.github.com/repos/scala-js/scala-js,4319
118,ReactiveX/RxAndroid,23095954,https://api.github.com/repos/ReactiveX/RxAndroid,19647
119,easymock/easymock,10610797,https://api.github.com/repos/easymock/easymock,770
120,google/truth,1936771,https://api.github.com/repos/google/truth,2467
121,xerial/sqlite-jdbc,22684655,https://api.github.com/repos/xerial/sqlite-jdbc,2094
122,stefanbirkner/system-rules,2878641,https://api.github.com/repos/stefanbirkner/system-rules,524
123,wiremock/wiremock,2544305,https://api.github.com/repos/wiremock/wiremock,5037
124,FasterXML/jackson-datatype-joda,2358108,https://api.github.com/repos/FasterXML/jackson-datatype-joda,130
125,unicode-org/icu,49244766,https://api.github.com/repos/unicode-org/icu,1576
126,eclipse-ee4j/jaxb-ri,148362172,https://api.github.com/repos/eclipse-ee4j/jaxb-ri,144
127,codecentric/spring-boot-admin,22254856,https://api.github.com/repos/codecentric/spring-boot-admin,10941
128,square/picasso,10057936,https://api.github.com/repos/square/picasso,18301
129,tensorflow/tensorflow,45717250,https://api.github.com/repos/tensorflow/tensorflow,165872
130,spring-cloud/spring-cloud-netflix,21741891,https://api.github.com/repos/spring-cloud/spring-cloud-netflix,4587
131,aliyun/aliyun-openapi-java-sdk,39555898,https://api.github.com/repos/aliyun/aliyun-openapi-java-sdk,1298
132,google/error-prone,23206290,https://api.github.com/repos/google/error-prone,5990
133,skyscreamer/JSONassert,3329435,https://api.github.com/repos/skyscreamer/JSONassert,868
134,ronmamo/reflections,9476938,https://api.github.com/repos/ronmamo/reflections,4157
135,apache/spark,17165658,https://api.github.com/repos/apache/spark,33202
136,spotbugs/spotbugs,72889410,https://api.github.com/repos/spotbugs/spotbugs,2739
137,apache/maven-plugin-tools,206635,https://api.github.com/repos/apache/maven-plugin-tools,38
138,jqno/equalsverifier,33067279,https://api.github.com/repos/jqno/equalsverifier,577
139,mybatis/generator,8121707,https://api.github.com/repos/mybatis/generator,4945
140,milessabin/shapeless,3006066,https://api.github.com/repos/milessabin/shapeless,3253
141,datastax/java-driver,6765281,https://api.github.com/repos/datastax/java-driver,1250
142,javaee/servlet-spec,89443483,https://api.github.com/repos/javaee/servlet-spec,240
143,mcxiaoke/android-volley,10188673,https://api.github.com/repos/mcxiaoke/android-volley,4338
144,spring-cloud/spring-cloud-build,24838496,https://api.github.com/repos/spring-cloud/spring-cloud-build,148
145,javaee/javamail,89412712,https://api.github.com/repos/javaee/javamail,537
146,jacoco/jacoco,4950187,https://api.github.com/repos/jacoco/jacoco,3265
147,liferay/liferay-portal,317887,https://api.github.com/repos/liferay/liferay-portal,1875
148,spring-projects/spring-data-build,7469974,https://api.github.com/repos/spring-projects/spring-data-build,73
149,pingidentity/ldapsdk,36765127,https://api.github.com/repos/pingidentity/ldapsdk,256
150,fusesource/jansi,298328,https://api.github.com/repos/fusesource/jansi,917
151,lodash/lodash,3955647,https://api.github.com/repos/lodash/lodash,53511
152,findbugsproject/findbugs,39406013,https://api.github.com/repos/findbugsproject/findbugs,711
153,webjars/bootstrap,5977729,https://api.github.com/repos/webjars/bootstrap,40
154,jruby/jruby,168370,https://api.github.com/repos/jruby/jruby,3611
155,TooTallNate/Java-WebSocket,481412,https://api.github.com/repos/TooTallNate/Java-WebSocket,9107
156,fabric8io/kubernetes-client,38829639,https://api.github.com/repos/fabric8io/kubernetes-client,2498
157,cucumber/cucumber-jvm,1962219,https://api.github.com/repos/cucumber/cucumber-jvm,2465
158,keycloak/keycloak,11125589,https://api.github.com/repos/keycloak/keycloak,12660
159,pmd/pmd,4992906,https://api.github.com/repos/pmd/pmd,3889
160,codehaus-plexus/plexus-utils,29923817,https://api.github.com/repos/codehaus-plexus/plexus-utils,23
161,FasterXML/jackson-module-scala,1123727,https://api.github.com/repos/FasterXML/jackson-module-scala,463
162,googleapis/google-http-java-client,28992330,https://api.github.com/repos/googleapis/google-http-java-client,1240
163,remkop/picocli,80640282,https://api.github.com/repos/remkop/picocli,3592
164,xerial/snappy-java,5695907,https://api.github.com/repos/xerial/snappy-java,897
165,typetools/checker-framework,38488726,https://api.github.com/repos/typetools/checker-framework,829
166,rest-assured/rest-assured,1011539,https://api.github.com/repos/rest-assured/rest-assured,5909
167,javaee/glassfish,88831074,https://api.github.com/repos/javaee/glassfish,748
168,thymeleaf/thymeleaf-spring,4399506,https://api.github.com/repos/thymeleaf/thymeleaf-spring,400
169,itext/itextpdf,14892248,https://api.github.com/repos/itext/itextpdf,1372
170,zxing/zxing,2562751,https://api.github.com/repos/zxing/zxing,29733
171,drewnoakes/metadata-extractor,26836459,https://api.github.com/repos/drewnoakes/metadata-extractor,2069
172,bndtools/bnd,606956,https://api.github.com/repos/bndtools/bnd,471
173,HtmlUnit/htmlunit,147069989,https://api.github.com/repos/HtmlUnit/htmlunit,567
174,bonigarcia/webdrivermanager,32280638,https://api.github.com/repos/bonigarcia/webdrivermanager,1987
175,lightbend/scala-logging,11459398,https://api.github.com/repos/lightbend/scala-logging,872
176,OpenFeign/feign,10981994,https://api.github.com/repos/OpenFeign/feign,8116
177,apache/maven-apache-parent,109480449,https://api.github.com/repos/apache/maven-apache-parent,19
178,dnsjava/dnsjava,17084567,https://api.github.com/repos/dnsjava/dnsjava,656
179,jettison-json/jettison,33880730,https://api.github.com/repos/jettison-json/jettison,33
180,micrometer-metrics/micrometer,87859908,https://api.github.com/repos/micrometer-metrics/micrometer,3439
181,facebook/react,10270250,https://api.github.com/repos/facebook/react,190177
182,rhuss/jolokia,777444,https://api.github.com/repos/rhuss/jolokia,746
183,rometools/rome,13040953,https://api.github.com/repos/rometools/rome,798
184,immutables/immutables,11233996,https://api.github.com/repos/immutables/immutables,3123
185,jline/jline3,60111626,https://api.github.com/repos/jline/jline3,1068
186,hibernate/hibernate-jpa-api,4435558,https://api.github.com/repos/hibernate/hibernate-jpa-api,33
187,dom4j/dom4j,38423426,https://api.github.com/repos/dom4j/dom4j,806
188,scalaz/scalaz,474633,https://api.github.com/repos/scalaz/scalaz,4544
189,redisson/redisson,15823460,https://api.github.com/repos/redisson/redisson,19229
190,zio/zio,134079884,https://api.github.com/repos/zio/zio,3407
191,googleapis/google-oauth-java-client,25881471,https://api.github.com/repos/googleapis/google-oauth-java-client,564
192,angular/angular,24195339,https://api.github.com/repos/angular/angular,82093
193,lampepfl/dotty,7035651,https://api.github.com/repos/lampepfl/dotty,4996
194,neo4j/neo4j,6650539,https://api.github.com/repos/neo4j/neo4j,10142
195,bcgit/bc-java,10416648,https://api.github.com/repos/bcgit/bc-java,1697
196,FasterXML/jackson-datatypes-collections,50007393,https://api.github.com/repos/FasterXML/jackson-datatypes-collections,63
197,eclipse-ee4j/eclipselink,124586660,https://api.github.com/repos/eclipse-ee4j/eclipselink,133
198,javaee/javaee-jsp-api,89322584,https://api.github.com/repos/javaee/javaee-jsp-api,19
199,webjars/jquery,5763804,https://api.github.com/repos/webjars/jquery,21
200,osgi/osgi,255701604,https://api.github.com/repos/osgi/osgi,51
201,spring-projects/spring-data-jpa,1072845,https://api.github.com/repos/spring-projects/spring-data-jpa,2384
202,web3j/web3j,67328052,https://api.github.com/repos/web3j/web3j,4064
203,apache/pulsar,62117812,https://api.github.com/repos/apache/pulsar,11031
204,akka/akka-http,66077955,https://api.github.com/repos/akka/akka-http,1287
205,scala/scala-xml,11486644,https://api.github.com/repos/scala/scala-xml,259
206,perwendel/spark,1705960,https://api.github.com/repos/perwendel/spark,9309
207,apache/arrow,51905353,https://api.github.com/repos/apache/arrow,9686
208,FasterXML/jackson-dataformats-binary,57942251,https://api.github.com/repos/FasterXML/jackson-dataformats-binary,268
209,spring-projects/spring-retry,1187608,https://api.github.com/repos/spring-projects/spring-retry,1745
210,antlr/antlr3,3369669,https://api.github.com/repos/antlr/antlr3,229
211,damianszczepanik/cucumber-reporting,4916824,https://api.github.com/repos/damianszczepanik/cucumber-reporting,490
212,ReactiveX/RxJava,7508411,https://api.github.com/repos/ReactiveX/RxJava,46163
213,FasterXML/jackson-jaxrs-providers,6085215,https://api.github.com/repos/FasterXML/jackson-jaxrs-providers,100
214,knowm/XChange,3333998,https://api.github.com/repos/knowm/XChange,3502
215,jknack/handlebars.java,4459604,https://api.github.com/repos/jknack/handlebars.java,1303
216,prometheus/client_java,7997879,https://api.github.com/repos/prometheus/client_java,1765
217,apache/flink,20587599,https://api.github.com/repos/apache/flink,19156
218,pagehelper/Mybatis-PageHelper,20651672,https://api.github.com/repos/pagehelper/Mybatis-PageHelper,11191
219,auth0/java-jwt,17517521,https://api.github.com/repos/auth0/java-jwt,4778
220,apache/rocketmq,75164823,https://api.github.com/repos/apache/rocketmq,17443
221,android-async-http/android-async-http,1388245,https://api.github.com/repos/android-async-http/android-async-http,10650
222,JodaOrg/joda-convert,1729070,https://api.github.com/repos/JodaOrg/joda-convert,81
223,ehcache/ehcache3,17224514,https://api.github.com/repos/ehcache/ehcache3,1793
224,spring-cloud/spring-cloud-config,20811348,https://api.github.com/repos/spring-cloud/spring-cloud-config,1803
225,apache/struts,15928650,https://api.github.com/repos/apache/struts,1147
226,moment/moment,1424470,https://api.github.com/repos/moment/moment,46601
227,checkstyle/checkstyle,12499251,https://api.github.com/repos/checkstyle/checkstyle,7121
228,hunterhacker/jdom,2134055,https://api.github.com/repos/hunterhacker/jdom,322
229,apache/httpcomponents-core,206398,https://api.github.com/repos/apache/httpcomponents-core,289
230,undertow-io/undertow,5103785,https://api.github.com/repos/undertow-io/undertow,3150
231,jmock-developers/jmock-library,961799,https://api.github.com/repos/jmock-developers/jmock-library,126
232,jOOQ/jOOL,17339218,https://api.github.com/repos/jOOQ/jOOL,1930
233,google/compile-testing,12390121,https://api.github.com/repos/google/compile-testing,618
234,scribejava/scribejava,889932,https://api.github.com/repos/scribejava/scribejava,5262
235,spring-projects/spring-data-redis,1983092,https://api.github.com/repos/spring-projects/spring-data-redis,1459
236,cucumber-attic/gherkin,17832726,https://api.github.com/repos/cucumber-attic/gherkin,258
237,square/dagger,5279091,https://api.github.com/repos/square/dagger,7283
238,weibocom/motan,56679521,https://api.github.com/repos/weibocom/motan,5768
239,LWJGL/lwjgl3,7296244,https://api.github.com/repos/LWJGL/lwjgl3,3815
240,aws/aws-lambda-java-libs,35844242,https://api.github.com/repos/aws/aws-lambda-java-libs,412
241,javaee/uel-ri,89231781,https://api.github.com/repos/javaee/uel-ri,13
242,mock-server/mockserver,8426406,https://api.github.com/repos/mock-server/mockserver,3715
243,json4s/json4s,5533742,https://api.github.com/repos/json4s/json4s,1409
