,full_name,id,url,stars
244,jboss/cxf,23365164,https://api.github.com/repos/jboss/cxf,3
245,square/leakcanary,34824499,https://api.github.com/repos/square/leakcanary,27613
246,googleapis/api-common-java,69636039,https://api.github.com/repos/googleapis/api-common-java,21
247,ktorio/ktor,40136600,https://api.github.com/repos/ktorio/ktor,9980
248,apache/parquet-mr,20675636,https://api.github.com/repos/apache/parquet-mr,1580
249,infinispan/infinispan,1050944,https://api.github.com/repos/infinispan/infinispan,968
250,vaadin/framework,6293402,https://api.github.com/repos/vaadin/framework,1725
251,Atmosphere/atmosphere,749137,https://api.github.com/repos/Atmosphere/atmosphere,3572
252,spring-cloud/spring-cloud-openfeign,120363922,https://api.github.com/repos/spring-cloud/spring-cloud-openfeign,819
253,baomidou/mybatis-plus,65987043,https://api.github.com/repos/baomidou/mybatis-plus,13073
254,RoaringBitmap/RoaringBitmap,10746583,https://api.github.com/repos/RoaringBitmap/RoaringBitmap,2649
255,appium/java-client,18454064,https://api.github.com/repos/appium/java-client,992
256,sendgrid/sendgrid-java,12328480,https://api.github.com/repos/sendgrid/sendgrid-java,427
257,google/closure-compiler,18845024,https://api.github.com/repos/google/closure-compiler,6491
258,JetBrains/intellij-community,2489216,https://api.github.com/repos/JetBrains/intellij-community,13844
259,mojohaus/animal-sniffer,35697158,https://api.github.com/repos/mojohaus/animal-sniffer,69
260,scribejava/scribejava,889932,https://api.github.com/repos/scribejava/scribejava,5262
261,jgrapht/jgrapht,3969325,https://api.github.com/repos/jgrapht/jgrapht,2141
262,kotest/kotest,47071082,https://api.github.com/repos/kotest/kotest,3517
263,hazelcast/hazelcast,3786237,https://api.github.com/repos/hazelcast/hazelcast,4898
264,apache/dubbo,4710920,https://api.github.com/repos/apache/dubbo,37442
265,jquery/jquery-dist,28825109,https://api.github.com/repos/jquery/jquery-dist,100
266,mockito/mockito-kotlin,49904224,https://api.github.com/repos/mockito/mockito-kotlin,2881
267,springtestdbunit/spring-test-dbunit,1161647,https://api.github.com/repos/springtestdbunit/spring-test-dbunit,469
268,square/otto,4812336,https://api.github.com/repos/square/otto,5197
269,modelmapper/modelmapper,1020601,https://api.github.com/repos/modelmapper/modelmapper,2008
270,siddhi-io/siddhi,18988631,https://api.github.com/repos/siddhi-io/siddhi,1344
271,ultraq/thymeleaf-layout-dialect,4460904,https://api.github.com/repos/ultraq/thymeleaf-layout-dialect,661
272,TIBCOSoftware/jasperreports,67412430,https://api.github.com/repos/TIBCOSoftware/jasperreports,682
273,srikanth-lingala/zip4j,184887172,https://api.github.com/repos/srikanth-lingala/zip4j,1392
274,protostuff/protostuff,16058167,https://api.github.com/repos/protostuff/protostuff,1812
275,apache/avro,206459,https://api.github.com/repos/apache/avro,2158
276,greenmail-mail-test/greenmail,24499046,https://api.github.com/repos/greenmail-mail-test/greenmail,496
277,vavr-io/vavr,16378879,https://api.github.com/repos/vavr-io/vavr,4864
278,spring-attic/spring-security-oauth,2108481,https://api.github.com/repos/spring-attic/spring-security-oauth,4584
279,Polymer/polymer,5532320,https://api.github.com/repos/Polymer/polymer,21793
280,orientechnologies/orientdb,7083240,https://api.github.com/repos/orientechnologies/orientdb,4467
281,jakartaee/validation,948148,https://api.github.com/repos/jakartaee/validation,83
282,OpenAPITools/openapi-generator,133134007,https://api.github.com/repos/OpenAPITools/openapi-generator,12617
283,alibaba/nacos,137451403,https://api.github.com/repos/alibaba/nacos,22891
284,netty/netty-tcnative,19016985,https://api.github.com/repos/netty/netty-tcnative,211
285,mapstruct/mapstruct,4470435,https://api.github.com/repos/mapstruct/mapstruct,5332
286,ical4j/ical4j,12554522,https://api.github.com/repos/ical4j/ical4j,593
287,dromara/hutool,18723836,https://api.github.com/repos/dromara/hutool,23133
288,apache/opennlp,2740148,https://api.github.com/repos/apache/opennlp,1112
289,nostra13/Android-Universal-Image-Loader,2862290,https://api.github.com/repos/nostra13/Android-Universal-Image-Loader,16804
290,resilience4j/resilience4j,36793280,https://api.github.com/repos/resilience4j/resilience4j,8083
291,primefaces/primefaces,33770699,https://api.github.com/repos/primefaces/primefaces,1487
292,awslabs/amazon-kinesis-client,14212940,https://api.github.com/repos/awslabs/amazon-kinesis-client,590
293,uniVocity/univocity-parsers,21759652,https://api.github.com/repos/uniVocity/univocity-parsers,836
294,oblac/jodd,5722043,https://api.github.com/repos/oblac/jodd,3902
295,apache/maven-wagon,205417,https://api.github.com/repos/apache/maven-wagon,42
296,maxmind/GeoIP2-java,9156682,https://api.github.com/repos/maxmind/GeoIP2-java,646
297,apache/jmeter,688352,https://api.github.com/repos/apache/jmeter,6228
298,serenity-bdd/serenity-core,26201720,https://api.github.com/repos/serenity-bdd/serenity-core,633
299,docker-java/docker-java,20415251,https://api.github.com/repos/docker-java/docker-java,2311
300,ReactiveX/rxjs,32247847,https://api.github.com/repos/ReactiveX/rxjs,27182
301,swagger-api/swagger-codegen,2006876,https://api.github.com/repos/swagger-api/swagger-codegen,14527
302,babel/babel,24560307,https://api.github.com/repos/babel/babel,40992
303,Netflix/Hystrix,6766558,https://api.github.com/repos/Netflix/Hystrix,22720
304,paul-hammant/paranamer,710933,https://api.github.com/repos/paul-hammant/paranamer,225
305,jOOQ/jOOQ,1625986,https://api.github.com/repos/jOOQ/jOOQ,4968
306,arrow-kt/arrow,86057409,https://api.github.com/repos/arrow-kt/arrow,5082
307,square/kotlinpoet,83513404,https://api.github.com/repos/square/kotlinpoet,3213
308,kiegroup/drools,1381673,https://api.github.com/repos/kiegroup/drools,4469
309,DefinitelyTyped/DefinitelyTyped,6093316,https://api.github.com/repos/DefinitelyTyped/DefinitelyTyped,39616
310,playframework/playframework,2340549,https://api.github.com/repos/playframework/playframework,12142
311,Alluxio/alluxio,7276954,https://api.github.com/repos/Alluxio/alluxio,5699
312,aws-amplify/aws-sdk-android,21634100,https://api.github.com/repos/aws-amplify/aws-sdk-android,930
313,mariadb-corporation/mariadb-connector-j,30072532,https://api.github.com/repos/mariadb-corporation/mariadb-connector-j,275
314,webjars/swagger-ui,17548687,https://api.github.com/repos/webjars/swagger-ui,41
315,facebook/fresco,31533997,https://api.github.com/repos/facebook/fresco,16802
316,ralfstx/minimal-json,8312414,https://api.github.com/repos/ralfstx/minimal-json,713
317,angular/bower-angular,5750827,https://api.github.com/repos/angular/bower-angular,222
318,scala/scala-java8-compat,17640444,https://api.github.com/repos/scala/scala-java8-compat,435
319,OpenFeign/feign,10981994,https://api.github.com/repos/OpenFeign/feign,8116
320,codehaus-plexus/plexus-containers,29924220,https://api.github.com/repos/codehaus-plexus/plexus-containers,7
321,jfree/jfreechart,50873393,https://api.github.com/repos/jfree/jfreechart,848
322,igniterealtime/Smack,16477702,https://api.github.com/repos/igniterealtime/Smack,2301
323,thymeleaf/thymeleaf,4385294,https://api.github.com/repos/thymeleaf/thymeleaf,2332
324,ESAPI/esapi-java-legacy,23857463,https://api.github.com/repos/ESAPI/esapi-java-legacy,497
325,mattbertolini/liquibase-slf4j,3935780,https://api.github.com/repos/mattbertolini/liquibase-slf4j,40
326,NanoHttpd/nanohttpd,5374914,https://api.github.com/repos/NanoHttpd/nanohttpd,6329
327,hdodenhof/CircleImageView,16005410,https://api.github.com/repos/hdodenhof/CircleImageView,14226
328,joelittlejohn/jsonschema2pojo,10873724,https://api.github.com/repos/joelittlejohn/jsonschema2pojo,5774
329,facebook/rocksdb,6934395,https://api.github.com/repos/facebook/rocksdb,22862
330,alibaba/easyexcel,120395176,https://api.github.com/repos/alibaba/easyexcel,23908
331,spring-cloud/spring-cloud-consul,27404315,https://api.github.com/repos/spring-cloud/spring-cloud-consul,745
332,JetBrains/java-annotations,121721945,https://api.github.com/repos/JetBrains/java-annotations,277
333,jopt-simple/jopt-simple,1584506,https://api.github.com/repos/jopt-simple/jopt-simple,320
334,google/libphonenumber,27500243,https://api.github.com/repos/google/libphonenumber,13890
335,codehaus-plexus/plexus-archiver,29922918,https://api.github.com/repos/codehaus-plexus/plexus-archiver,37
336,openjdk/jfx,185199202,https://api.github.com/repos/openjdk/jfx,1736
337,SonarSource/sonarqube,1222504,https://api.github.com/repos/SonarSource/sonarqube,6901
338,apache/dubbo,4710920,https://api.github.com/repos/apache/dubbo,37442
339,sirthias/pegdown,639740,https://api.github.com/repos/sirthias/pegdown,1281
340,fakemongo/fongo,14143348,https://api.github.com/repos/fakemongo/fongo,513
341,JakeWharton/DiskLruCache,3106696,https://api.github.com/repos/JakeWharton/DiskLruCache,5678
342,ReactiveX/RxKotlin,23095938,https://api.github.com/repos/ReactiveX/RxKotlin,6863
343,arquillian/arquillian-core,1581656,https://api.github.com/repos/arquillian/arquillian-core,330
344,apereo/java-cas-client,3645037,https://api.github.com/repos/apereo/java-cas-client,804
345,typelevel/scalacheck,1804055,https://api.github.com/repos/typelevel/scalacheck,1817
346,lalyos/jfiglet,14125000,https://api.github.com/repos/lalyos/jfiglet,106
347,controlsfx/controlsfx,162236965,https://api.github.com/repos/controlsfx/controlsfx,1186
348,socketio/socket.io-client-java,9733123,https://api.github.com/repos/socketio/socket.io-client-java,4939
349,knowm/XChange,3333998,https://api.github.com/repos/knowm/XChange,3502
350,camunda/camunda-bpm-platform,7420937,https://api.github.com/repos/camunda/camunda-bpm-platform,2721
351,square/wire,12274147,https://api.github.com/repos/square/wire,3772
352,apolloconfig/apollo,53127403,https://api.github.com/repos/apolloconfig/apollo,26895
353,angular/angular.js,460078,https://api.github.com/repos/angular/angular.js,59431
354,FasterXML/jackson-bom,69940348,https://api.github.com/repos/FasterXML/jackson-bom,39
355,google/j2objc,16389681,https://api.github.com/repos/google/j2objc,5882
356,jboss-logging/jboss-logging,1862488,https://api.github.com/repos/jboss-logging/jboss-logging,26
357,openzipkin/zipkin,4576305,https://api.github.com/repos/openzipkin/zipkin,15463
358,xmlunit/xmlunit,27721932,https://api.github.com/repos/xmlunit/xmlunit,266
359,ryantenney/metrics-spring,4575927,https://api.github.com/repos/ryantenney/metrics-spring,708
360,eclipse/eclipse-collections,46803767,https://api.github.com/repos/eclipse/eclipse-collections,1988
361,addthis/stream-lib,1483979,https://api.github.com/repos/addthis/stream-lib,2228
362,fusesource/leveldbjni,2134191,https://api.github.com/repos/fusesource/leveldbjni,517
363,spring-projects/spring-restdocs,24940450,https://api.github.com/repos/spring-projects/spring-restdocs,1051
364,jaegertracing/jaeger-client-java,56551000,https://api.github.com/repos/jaegertracing/jaeger-client-java,486
365,hrldcpr/pcollections,17937004,https://api.github.com/repos/hrldcpr/pcollections,693
366,javamonkey/beetl2.0,12578911,https://api.github.com/repos/javamonkey/beetl2.0,415
367,coobird/thumbnailator,39673913,https://api.github.com/repos/coobird/thumbnailator,4191
368,eclipse/deeplearning4j,14734876,https://api.github.com/repos/eclipse/deeplearning4j,12506
369,jmrozanec/cron-utils,22745381,https://api.github.com/repos/jmrozanec/cron-utils,887
370,census-instrumentation/opencensus-java,64431348,https://api.github.com/repos/census-instrumentation/opencensus-java,662
371,languagetool-org/languagetool,11981144,https://api.github.com/repos/languagetool-org/languagetool,6700
372,twitter/finagle,1007362,https://api.github.com/repos/twitter/finagle,8274
373,wiremock/wiremock,2544305,https://api.github.com/repos/wiremock/wiremock,5037
374,pac4j/pac4j,3291848,https://api.github.com/repos/pac4j/pac4j,2154
375,d3/d3,943149,https://api.github.com/repos/d3/d3,101588
376,kevinsawicki/http-request,2622727,https://api.github.com/repos/kevinsawicki/http-request,3279
377,spring-projects/spring-amqp,1088796,https://api.github.com/repos/spring-projects/spring-amqp,726
378,yomorun/hashids-java,18899208,https://api.github.com/repos/yomorun/hashids-java,912
379,SeleniumHQ/htmlunit-driver,51905729,https://api.github.com/repos/SeleniumHQ/htmlunit-driver,190
380,classgraph/classgraph,23050110,https://api.github.com/repos/classgraph/classgraph,2236
381,grails/grails-core,512295,https://api.github.com/repos/grails/grails-core,2674
382,googleapis/gax-java,50872805,https://api.github.com/repos/googleapis/gax-java,151
383,jdbi/jdbi,229738,https://api.github.com/repos/jdbi/jdbi,1651
384,micronaut-projects/micronaut-core,124230204,https://api.github.com/repos/micronaut-projects/micronaut-core,5365
385,weld/core,819907,https://api.github.com/repos/weld/core,344
386,circe/circe,40011080,https://api.github.com/repos/circe/circe,2300
387,bucket4j/bucket4j,25121397,https://api.github.com/repos/bucket4j/bucket4j,1503
388,googleapis/google-auth-library-java,30676648,https://api.github.com/repos/googleapis/google-auth-library-java,322
389,dromara/hutool,18723836,https://api.github.com/repos/dromara/hutool,23133
390,minio/minio-java,34966186,https://api.github.com/repos/minio/minio-java,685
391,reactor/reactor-netty,66030306,https://api.github.com/repos/reactor/reactor-netty,1978
392,etorreborre/specs2,884800,https://api.github.com/repos/etorreborre/specs2,721
393,ElemeFE/element,67274736,https://api.github.com/repos/ElemeFE/element,52257
394,jmockit/jmockit1,21611038,https://api.github.com/repos/jmockit/jmockit1,428
395,square/assertj-android,7672099,https://api.github.com/repos/square/assertj-android,1585
396,rholder/guava-retrying,5564847,https://api.github.com/repos/rholder/guava-retrying,1222
397,mttkay/signpost,363849,https://api.github.com/repos/mttkay/signpost,577
398,Netflix/governator,4941867,https://api.github.com/repos/Netflix/governator,806
399,bguerout/jongo,3019584,https://api.github.com/repos/bguerout/jongo,574
400,jblas-project/jblas,194897,https://api.github.com/repos/jblas-project/jblas,559
401,BoltsFramework/Bolts-Android,16368712,https://api.github.com/repos/BoltsFramework/Bolts-Android,3997
402,mikepenz/Android-Iconics,26061231,https://api.github.com/repos/mikepenz/Android-Iconics,4974
403,bitcoinj/bitcoinj,14514251,https://api.github.com/repos/bitcoinj/bitcoinj,4331
404,ops4j/org.ops4j.pax.exam2,1081991,https://api.github.com/repos/ops4j/org.ops4j.pax.exam2,81
405,bytedeco/javacpp,18992193,https://api.github.com/repos/bytedeco/javacpp,3859
406,apache/geode,34839383,https://api.github.com/repos/apache/geode,2108
407,extent-framework/extentreports-java,152520124,https://api.github.com/repos/extent-framework/extentreports-java,163
408,spring-projects/spring-data-cassandra,2183665,https://api.github.com/repos/spring-projects/spring-data-cassandra,333
409,lukas-krecan/JsonUnit,3296177,https://api.github.com/repos/lukas-krecan/JsonUnit,660
410,failsafe-lib/failsafe,38279457,https://api.github.com/repos/failsafe-lib/failsafe,3743
411,microsoft/mssql-jdbc,66311167,https://api.github.com/repos/microsoft/mssql-jdbc,894
412,sirthias/parboiled,327391,https://api.github.com/repos/sirthias/parboiled,1211
413,apache/activemq,206387,https://api.github.com/repos/apache/activemq,2050
414,google/flatbuffers,19953044,https://api.github.com/repos/google/flatbuffers,18069
415,querydsl/querydsl,2158982,https://api.github.com/repos/querydsl/querydsl,3838
416,googlemaps/google-maps-services-java,22978651,https://api.github.com/repos/googlemaps/google-maps-services-java,1531
417,spring-projects/spring-batch,1089149,https://api.github.com/repos/spring-projects/spring-batch,2120
418,spring-projects/spring-integration,2090979,https://api.github.com/repos/spring-projects/spring-integration,1288
419,apache/maven-surefire,832680,https://api.github.com/repos/apache/maven-surefire,356
420,typelevel/cats-effect,87653068,https://api.github.com/repos/typelevel/cats-effect,1559
421,apereo/cas,2352744,https://api.github.com/repos/apereo/cas,9528
422,zloirock/core-js,11481338,https://api.github.com/repos/zloirock/core-js,16907
423,googleapis/java-pubsub,203461480,https://api.github.com/repos/googleapis/java-pubsub,71
424,aws/aws-sdk-java-v2,95247959,https://api.github.com/repos/aws/aws-sdk-java-v2,1467
425,Azure/azure-sdk-for-java,2928948,https://api.github.com/repos/Azure/azure-sdk-for-java,1470
426,sbt/sbt,279553,https://api.github.com/repos/sbt/sbt,4517
427,rey5137/material,27764811,https://api.github.com/repos/rey5137/material,6046
428,TheCoder4eu/BootsFaces-OSP,24848102,https://api.github.com/repos/TheCoder4eu/BootsFaces-OSP,248
429,julman99/gson-fire,10576468,https://api.github.com/repos/julman99/gson-fire,219
430,apache/isis,6935442,https://api.github.com/repos/apache/isis,700
431,clojure/tools.logging,1468280,https://api.github.com/repos/clojure/tools.logging,357
432,kstyrc/embedded-redis,12059583,https://api.github.com/repos/kstyrc/embedded-redis,773
433,alexruiz/fest-assert-1.x,892301,https://api.github.com/repos/alexruiz/fest-assert-1.x,14
434,eclipse/paho.mqtt.java,48129824,https://api.github.com/repos/eclipse/paho.mqtt.java,1711
435,lettuce-io/lettuce-core,19641638,https://api.github.com/repos/lettuce-io/lettuce-core,4594
436,bobbylight/RSyntaxTextArea,11966919,https://api.github.com/repos/bobbylight/RSyntaxTextArea,891
437,ulisesbocchio/jasypt-spring-boot,36370530,https://api.github.com/repos/ulisesbocchio/jasypt-spring-boot,2156
438,mikepenz/MaterialDrawer,30120110,https://api.github.com/repos/mikepenz/MaterialDrawer,11541
439,koral--/android-gif-drawable,7905539,https://api.github.com/repos/koral--/android-gif-drawable,9112
440,GoogleCloudPlatform/appengine-java-standard,436425883,https://api.github.com/repos/GoogleCloudPlatform/appengine-java-standard,145
441,JCTools/JCTools,14281190,https://api.github.com/repos/JCTools/JCTools,2972
442,antlr/stringtemplate4,501689,https://api.github.com/repos/antlr/stringtemplate4,806
443,selenide/selenide,3376848,https://api.github.com/repos/selenide/selenide,1526
444,owlcs/owlapi,8249948,https://api.github.com/repos/owlcs/owlapi,671
445,spring-projects/spring-framework,1148753,https://api.github.com/repos/spring-projects/spring-framework,48182
446,apache/calcite,21193524,https://api.github.com/repos/apache/calcite,3156
447,debezium/debezium,50205233,https://api.github.com/repos/debezium/debezium,6946
448,FasterXML/jackson-datatype-hibernate,1118081,https://api.github.com/repos/FasterXML/jackson-datatype-hibernate,284
449,networknt/json-schema-validator,68291529,https://api.github.com/repos/networknt/json-schema-validator,473
450,jankotek/mapdb,5453989,https://api.github.com/repos/jankotek/mapdb,4524
451,spring-projects/spring-webflow,3059640,https://api.github.com/repos/spring-projects/spring-webflow,283
452,Twitter4J/Twitter4J,184604,https://api.github.com/repos/Twitter4J/Twitter4J,2648
453,spring-projects/spring-shell,3456296,https://api.github.com/repos/spring-projects/spring-shell,555
454,koush/ion,10214538,https://api.github.com/repos/koush/ion,6306
455,spring-projects/spring-data-solr,5748636,https://api.github.com/repos/spring-projects/spring-data-solr,383
456,java-json-tools/json-schema-validator,1963085,https://api.github.com/repos/java-json-tools/json-schema-validator,1507
457,codeborne/ghostdriver,56406366,https://api.github.com/repos/codeborne/ghostdriver,53
458,detro/ghostdriver,3790293,https://api.github.com/repos/detro/ghostdriver,1918
459,Pragmatists/JUnitParams,22336000,https://api.github.com/repos/Pragmatists/JUnitParams,861
460,scalanlp/breeze,246644,https://api.github.com/repos/scalanlp/breeze,3348
461,knowm/XChart,2078882,https://api.github.com/repos/knowm/XChart,1281
462,arquillian/arquillian-graphene,1337781,https://api.github.com/repos/arquillian/arquillian-graphene,91
463,zeroturnaround/zt-zip,2828642,https://api.github.com/repos/zeroturnaround/zt-zip,1322
464,TNG/junit-dataprovider,8175611,https://api.github.com/repos/TNG/junit-dataprovider,234
465,JakeWharton/ThreeTenABP,38503932,https://api.github.com/repos/JakeWharton/ThreeTenABP,3501
466,Activiti/Activiti,5793738,https://api.github.com/repos/Activiti/Activiti,8634
467,Netflix/eureka,5198041,https://api.github.com/repos/Netflix/eureka,11322
468,scala/scala-collection-compat,125521135,https://api.github.com/repos/scala/scala-collection-compat,176
469,spring-projects/spring-statemachine,30310864,https://api.github.com/repos/spring-projects/spring-statemachine,1279
470,datanucleus/datanucleus-api-jdo,15055714,https://api.github.com/repos/datanucleus/datanucleus-api-jdo,16
471,oshi/oshi,3407114,https://api.github.com/repos/oshi/oshi,3195
472,datanucleus/datanucleus-core,15055689,https://api.github.com/repos/datanucleus/datanucleus-core,109
473,square/javapoet,7961991,https://api.github.com/repos/square/javapoet,9654
474,Kong/unirest-java,1601209,https://api.github.com/repos/Kong/unirest-java,2300
475,spring-projects/spring-session,21052744,https://api.github.com/repos/spring-projects/spring-session,1719
476,neo4j/neo4j-ogm,24224646,https://api.github.com/repos/neo4j/neo4j-ogm,289
477,asciidoctor/asciidoctorj,8862411,https://api.github.com/repos/asciidoctor/asciidoctorj,553
478,junit-pioneer/junit-pioneer,74067006,https://api.github.com/repos/junit-pioneer/junit-pioneer,318
479,javaee/jaxb-spec,90940348,https://api.github.com/repos/javaee/jaxb-spec,7
